=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5
0022b14b: CALL 0x0022b616                ; bytes=5
0022b150: TEST EAX,EAX                   ; bytes=2
0022b152: LEA ESP,[ESP + 0x8]            ; bytes=4
0022b156: JNZ 0x0022b188                 ; bytes=2
0022b158: MOV ESI,dword ptr [EBP + -0x4] ; bytes=3
0022b15b: PUSHFD                         ; bytes=1
0022b15c: CLI                            ; bytes=1
0022b15d: POP EAX                        ; bytes=1
0022b15e: MOV EDX,EAX                    ; bytes=2
0022b160: PUSH dword ptr [ECX + 0x12]    ; bytes=3
0022b163: MOV EAX,dword ptr [ESI + 0x16] ; bytes=3
0022b166: CALL 0x0022b65c                ; bytes=5
0022b16b: MOV dword ptr [ECX + 0x12],EAX ; bytes=3
0022b16e: MOV dword ptr [ESI + 0x16],EAX ; bytes=3
0022b171: PUSH EDX                       ; bytes=1
0022b172: MOVZX EAX,word ptr [ECX + 0xc] ; bytes=4
0022b176: PUSH EAX                       ; bytes=1
0022b177: MOV EAX,ESI                    ; bytes=2
0022b179: PUSH dword ptr [ECX + 0x16]    ; bytes=3
0022b17c: CALL 0x0022b8ec                ; bytes=5
0022b181: PUSH EDX                       ; bytes=1
0022b182: POPFD                          ; bytes=1
0022b183: XOR EAX,EAX                    ; bytes=2
0022b185: ADD ESP,0x10                   ; bytes=3
0022b188: POP ESI                        ; bytes=1
0022b189: POP EDX                        ; bytes=1
0022b18a: POP ECX                        ; bytes=1
0022b18b: LEAVE                          ; bytes=1
0022b18c: RET                            ; bytes=1

=== FUNCTION FUN_0022b2d0 @ 0022b2d0 size=129 ===
0022b2d0: PUSH EBP                       ; bytes=1
0022b2d1: MOV EBP,ESP                    ; bytes=2
0022b2d3: SUB ESP,0x4                    ; bytes=3
0022b2d6: PUSH ECX                       ; bytes=1
0022b2d7: PUSH EDX                       ; bytes=1
0022b2d8: MOV ECX,EAX                    ; bytes=2
0022b2da: PUSH ESI                       ; bytes=1
0022b2db: LEA EDX,[EBP + -0x4]           ; bytes=3
0022b2de: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
0022b2e1: PUSH EDX                       ; bytes=1
0022b2e2: PUSH dword ptr [ECX + 0xe]     ; bytes=3
0022b2e5: CALL 0x0022b616                ; bytes=5
0022b2ea: TEST EAX,EAX                   ; bytes=2
0022b2ec: LEA ESP,[ESP + 0x8]            ; bytes=4
0022b2f0: JNZ 0x0022b34c                 ; bytes=2
0022b2f2: MOV ESI,dword ptr [EBP + -0x4] ; bytes=3
0022b2f5: PUSHFD                         ; bytes=1
0022b2f6: CLI                            ; bytes=1
0022b2f7: POP EAX                        ; bytes=1
0022b2f8: MOV EDX,EAX                    ; bytes=2
0022b2fa: MOV EAX,dword ptr [ESI + 0x16] ; bytes=3
0022b2fd: MOV dword ptr [ECX + 0x12],EAX ; bytes=3
0022b300: MOVZX EAX,word ptr [ECX + 0xc] ; bytes=4
0022b304: CMP EAX,0x13                   ; bytes=3
0022b307: JZ 0x0022b324                  ; bytes=2
0022b309: JG 0x0022b312                  ; bytes=2
0022b30b: CMP EAX,0x12                   ; bytes=3
0022b30e: JZ 0x0022b319                  ; bytes=2
0022b310: JMP 0x0022b335                 ; bytes=2
0022b312: CMP EAX,0x14                   ; bytes=3
0022b315: JZ 0x0022b32c                  ; bytes=2
0022b317: JMP 0x0022b335                 ; bytes=2
0022b319: MOV EAX,dword ptr [ECX + 0x16] ; bytes=3
0022b31c: OR EAX,dword ptr [ESI + 0x16]  ; bytes=3
0022b31f: MOV dword ptr [ESI + 0x16],EAX ; bytes=3
0022b322: JMP 0x0022b335                 ; bytes=2
0022b324: MOV EAX,dword ptr [ECX + 0x16] ; bytes=3
0022b327: AND dword ptr [ESI + 0x16],EAX ; bytes=3
0022b32a: JMP 0x0022b335                 ; bytes=2
0022b32c: MOV EAX,dword ptr [ECX + 0x16] ; bytes=3
0022b32f: XOR EAX,dword ptr [ESI + 0x16] ; bytes=3
0022b332: MOV dword ptr [ESI + 0x16],EAX ; bytes=3
0022b335: PUSH EDX                       ; bytes=1
0022b336: MOVZX EAX,word ptr [ECX + 0xc] ; bytes=4
0022b33a: PUSH EAX                       ; bytes=1
0022b33b: MOV EAX,ESI                    ; bytes=2
0022b33d: PUSH dword ptr [ECX + 0x1a]    ; bytes=3
0022b340: CALL 0x0022b8ec                ; bytes=5
0022b345: PUSH EDX                       ; bytes=1
0022b346: POPFD                          ; bytes=1
0022b347: XOR EAX,EAX                    ; bytes=2
0022b349: ADD ESP,0xc                    ; bytes=3
0022b34c: POP ESI                        ; bytes=1
0022b34d: POP EDX                        ; bytes=1
0022b34e: POP ECX                        ; bytes=1
0022b34f: LEAVE                          ; bytes=1
0022b350: RET                            ; bytes=1

=== FUNCTION FUN_0022b44e @ 0022b44e size=310 ===
0022b44e: PUSH EBP                       ; bytes=1
0022b44f: MOV EBP,ESP                    ; bytes=2
0022b451: SUB ESP,0x50                   ; bytes=3
0022b454: PUSH ECX                       ; bytes=1
0022b455: PUSH EDX                       ; bytes=1
0022b456: PUSH ESI                       ; bytes=1
0022b457: PUSH EDI                       ; bytes=1
0022b458: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
0022b45b: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
0022b45e: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
0022b461: MOV EAX,dword ptr [EBP + 0xc]  ; bytes=3
0022b464: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
0022b467: MOV EAX,dword ptr [EBP + 0x10] ; bytes=3
0022b46a: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0022b46d: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0022b470: MOV dword ptr [EAX],0x0        ; bytes=6
0022b476: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022b479: MOVZX AX,byte ptr [EAX]        ; bytes=4
0022b47d: CMP AX,0x2f                    ; bytes=4
0022b481: JNZ 0x0022b48c                 ; bytes=2
0022b483: XOR EAX,EAX                    ; bytes=2
0022b485: MOV AL,0xeb                    ; bytes=2
0022b487: JMP 0x0022b57e                 ; bytes=5
0022b48c: MOV word ptr [EBP + -0x50],0x2d ; bytes=6
0022b492: MOV word ptr [EBP + -0x4e],0x1 ; bytes=6
0022b498: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022b49b: MOV dword ptr [EBP + -0x44],EAX ; bytes=3
0022b49e: LEA EAX,[EBP + -0x50]          ; bytes=3
0022b4a1: CALL 0x00220ed2                ; bytes=5
0022b4a6: TEST EAX,EAX                   ; bytes=2
0022b4a8: JNZ 0x0022b57e                 ; bytes=6
0022b4ae: LEA ECX,[EBP + -0x40]          ; bytes=3
0022b4b1: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022b4b4: MOV EDX,dword ptr [ECX]        ; bytes=2
0022b4b6: MOV dword ptr [EAX],EDX        ; bytes=2
0022b4b8: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022b4bb: MOV ECX,dword ptr [EBP + -0x3a] ; bytes=3
0022b4be: ADD ECX,dword ptr [EAX]        ; bytes=2
0022b4c0: LEA EAX,[EBP + -0x50]          ; bytes=3
0022b4c3: MOV dword ptr [EBP + -0x44],ECX ; bytes=3
0022b4c6: CALL 0x00220ed2                ; bytes=5
0022b4cb: TEST EAX,EAX                   ; bytes=2
0022b4cd: JNZ 0x0022b4d8                 ; bytes=2
0022b4cf: XOR EAX,EAX                    ; bytes=2
0022b4d1: MOV AL,0xeb                    ; bytes=2
0022b4d3: JMP 0x0022b57e                 ; bytes=5
0022b4d8: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022b4db: XOR ESI,ESI                    ; bytes=2
0022b4dd: MOV dword ptr [EBP + -0x18],EAX ; bytes=3
0022b4e0: JMP 0x0022b4f9                 ; bytes=2
0022b4e2: MOV EDX,ESI                    ; bytes=2
0022b4e4: MOV EDI,ESI                    ; bytes=2
0022b4e6: MOVZX ECX,AL                   ; bytes=3
0022b4e9: SHL EDX,0x5                    ; bytes=3
0022b4ec: SHR EDI,0x2                    ; bytes=3
0022b4ef: LEA ECX,[EDX + ECX*0x1]        ; bytes=4
0022b4f3: LEA ECX,[ECX + EDI*0x1]        ; bytes=4
0022b4f7: XOR ESI,ECX                    ; bytes=2
0022b4f9: MOV ECX,dword ptr [EBP + -0x18] ; bytes=3
0022b4fc: INC dword ptr [EBP + -0x18]    ; bytes=3
0022b4ff: MOV AL,byte ptr [ECX]          ; bytes=2
0022b501: MOVZX ECX,AL                   ; bytes=3
0022b504: TEST ECX,ECX                   ; bytes=2
0022b506: JNZ 0x0022b4e2                 ; bytes=2
0022b508: CMP dword ptr [EBP + -0x8],0x0 ; bytes=4
0022b50c: JZ 0x0022b513                  ; bytes=2
0022b50e: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022b511: MOV dword ptr [EAX],ESI        ; bytes=2
0022b513: MOV word ptr [EBP + -0x34],0x8 ; bytes=6
0022b519: MOV word ptr [EBP + -0x32],0x1 ; bytes=6
0022b51f: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022b522: MOV dword ptr [EBP + -0x20],EAX ; bytes=3
0022b525: MOV EDX,dword ptr [EBP + -0x10] ; bytes=3
0022b528: LEA EAX,[EBP + -0x28]          ; bytes=3
0022b52b: MOV ECX,dword ptr [EDX]        ; bytes=2
0022b52d: MOV dword ptr [EAX],ECX        ; bytes=2
0022b52f: MOV EAX,ESI                    ; bytes=2
0022b531: MOV dword ptr [EBP + -0x4],0xa8 ; bytes=7
0022b538: AND EAX,0x3f                   ; bytes=5
0022b53d: LEA ECX,[EBX + EAX*0x8 + 0x1098] ; bytes=7
0022b544: CMP dword ptr [ECX + 0x2c],0x0 ; bytes=4
0022b548: JZ 0x0022b57b                  ; bytes=2
0022b54a: MOV EDX,dword ptr [ECX + 0x2c] ; bytes=3
0022b54d: JMP 0x0022b577                 ; bytes=2
0022b54f: CMP ESI,dword ptr [EDX + 0x34] ; bytes=3
0022b552: JNZ 0x0022b574                 ; bytes=2
0022b554: MOV EAX,dword ptr [EDX + 0x6]  ; bytes=3
0022b557: MOV dword ptr [EBP + -0x24],EAX ; bytes=3
0022b55a: LEA EAX,[EBP + -0x34]          ; bytes=3
0022b55d: CALL 0x00220ed2                ; bytes=5
0022b562: TEST EAX,EAX                   ; bytes=2
0022b564: JNZ 0x0022b574                 ; bytes=2
0022b566: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0022b569: MOV dword ptr [EAX],EDX        ; bytes=2
0022b56b: MOV dword ptr [EBP + -0x4],0x0 ; bytes=7
0022b572: JMP 0x0022b57b                 ; bytes=2
0022b574: MOV EDX,dword ptr [EDX + 0x2c] ; bytes=3
0022b577: CMP EDX,ECX                    ; bytes=2
0022b579: JNZ 0x0022b54f                 ; bytes=2
0022b57b: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0022b57e: POP EDI                        ; bytes=1
0022b57f: POP ESI                        ; bytes=1
0022b580: POP EDX                        ; bytes=1
0022b581: POP ECX                        ; bytes=1
0022b582: LEAVE                          ; bytes=1
0022b583: RET                            ; bytes=1

=== FUNCTION FUN_0022b584 @ 0022b584 size=54 ===
0022b584: PUSH EBP                       ; bytes=1
0022b585: MOV EBP,ESP                    ; bytes=2
0022b587: PUSH ECX                       ; bytes=1
0022b588: PUSH EDX                       ; bytes=1
0022b589: PUSH ESI                       ; bytes=1
0022b58a: PUSH EDI                       ; bytes=1
0022b58b: MOV EDI,EAX                    ; bytes=2
0022b58d: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0022b590: LEA EDX,[EDI + -0x32]          ; bytes=3
0022b593: JMP 0x0022b5a7                 ; bytes=2
0022b595: MOV EAX,ESI                    ; bytes=2
0022b597: MOV EAX,dword ptr [EAX + 0x5c] ; bytes=3
0022b59a: MOV EAX,dword ptr [EAX + 0x24] ; bytes=3
0022b59d: MOV dword ptr [EAX + 0x4],ECX  ; bytes=3
0022b5a0: MOV EAX,ESI                    ; bytes=2
0022b5a2: CALL 0x0022ea98                ; bytes=5
0022b5a7: MOV ESI,dword ptr [EDX + 0x4c] ; bytes=3
0022b5aa: CMP ESI,EDX                    ; bytes=2
0022b5ac: JNZ 0x0022b595                 ; bytes=2
0022b5ae: MOV dword ptr [EDI + 0x1e],EDX ; bytes=3
0022b5b1: MOV dword ptr [EDI + 0x1a],EDX ; bytes=3
0022b5b4: POP EDI                        ; bytes=1
0022b5b5: POP ESI                        ; bytes=1
0022b5b6: POP EDX                        ; bytes=1
0022b5b7: POP ECX                        ; bytes=1
0022b5b8: LEAVE                          ; bytes=1
0022b5b9: RET                            ; bytes=1

=== FUNCTION FUN_0022b5ba @ 0022b5ba size=91 ===
0022b5ba: PUSH EBP                       ; bytes=1
0022b5bb: MOV EBP,ESP                    ; bytes=2
0022b5bd: SUB ESP,0x4                    ; bytes=3
0022b5c0: PUSH ECX                       ; bytes=1
0022b5c1: PUSH EDX                       ; bytes=1
0022b5c2: PUSH ESI                       ; bytes=1
0022b5c3: PUSH EDI                       ; bytes=1
0022b5c4: MOV EDX,dword ptr [EBP + 0x8]  ; bytes=3
0022b5c7: MOV ESI,0xa7                   ; bytes=5
0022b5cc: PUSHFD                         ; bytes=1
0022b5cd: CLI                            ; bytes=1
0022b5ce: POP EDI                        ; bytes=1
0022b5cf: MOV ECX,EDI                    ; bytes=2
0022b5d1: MOV dword ptr [EBP + -0x4],ECX ; bytes=3
0022b5d4: MOV ECX,EAX                    ; bytes=2
0022b5d6: MOV EDI,dword ptr [EBX + 0x70] ; bytes=6
0022b5dc: AND ECX,0xffff                 ; bytes=6
0022b5e2: CMP ECX,dword ptr [EDI]        ; bytes=2
0022b5e4: JA 0x0022b602                  ; bytes=2
0022b5e6: TEST ECX,ECX                   ; bytes=2
0022b5e8: JZ 0x0022b602                  ; bytes=2
0022b5ea: LEA EDI,[EDI + ECX*0x4 + 0x4]  ; bytes=4
0022b5ee: MOV ECX,dword ptr [EDI]        ; bytes=2
0022b5f0: MOV dword ptr [EDX],ECX        ; bytes=2
0022b5f2: MOV ECX,dword ptr [EDI]        ; bytes=2
0022b5f4: BT ECX,0x0                     ; bytes=4
0022b5f8: JC 0x0022b602                  ; bytes=2
0022b5fa: CMP EAX,dword ptr [ECX]        ; bytes=2
0022b5fc: JNZ 0x0022b602                 ; bytes=2
0022b5fe: XOR ESI,ESI                    ; bytes=2
0022b600: JMP 0x0022b608                 ; bytes=2
0022b602: MOV dword ptr [EDX],0x0        ; bytes=6
0022b608: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0022b60b: PUSH EAX                       ; bytes=1
0022b60c: POPFD                          ; bytes=1
0022b60d: POP EDI                        ; bytes=1
0022b60e: MOV EAX,ESI                    ; bytes=2
0022b610: POP ESI                        ; bytes=1
0022b611: POP EDX                        ; bytes=1
0022b612: POP ECX                        ; bytes=1
0022b613: LEAVE                          ; bytes=1
0022b614: RET                            ; bytes=1

=== FUNCTION FUN_0022b616 @ 0022b616 size=70 ===
0022b616: PUSH EBP                       ; bytes=1
0022b617: MOV EBP,ESP                    ; bytes=2
0022b619: PUSH ECX                       ; bytes=1
0022b61a: PUSH EDX                       ; bytes=1
0022b61b: PUSH EDI                       ; bytes=1
0022b61c: MOV EDX,dword ptr [EBP + 0x8]  ; bytes=3
0022b61f: MOV ECX,dword ptr [EBP + 0xc]  ; bytes=3
0022b622: BT EAX,0x1                     ; bytes=4
0022b626: JNC 0x0022b62e                 ; bytes=2
0022b628: XOR EAX,EAX                    ; bytes=2
0022b62a: MOV AL,0xd0                    ; bytes=2
0022b62c: JMP 0x0022b657                 ; bytes=2
0022b62e: PUSH ECX                       ; bytes=1
0022b62f: MOV EAX,EDX                    ; bytes=2
0022b631: CALL 0x0022b5ba                ; bytes=5
0022b636: TEST EAX,EAX                   ; bytes=2
0022b638: LEA ESP,[ESP + 0x4]            ; bytes=4
0022b63c: JNZ 0x0022b657                 ; bytes=2
0022b63e: MOV EAX,dword ptr [ECX]        ; bytes=2
0022b640: MOV DI,0x1                     ; bytes=4
0022b644: AND DI,word ptr [EAX + 0x2a]   ; bytes=4
0022b648: MOVZX EAX,DI                   ; bytes=3
0022b64b: TEST EAX,EAX                   ; bytes=2
0022b64d: JZ 0x0022b655                  ; bytes=2
0022b64f: XOR EAX,EAX                    ; bytes=2
0022b651: MOV AL,0xa7                    ; bytes=2
0022b653: JMP 0x0022b657                 ; bytes=2
0022b655: XOR EAX,EAX                    ; bytes=2
0022b657: POP EDI                        ; bytes=1
0022b658: POP EDX                        ; bytes=1
0022b659: POP ECX                        ; bytes=1
0022b65a: LEAVE                          ; bytes=1
0022b65b: RET                            ; bytes=1

=== FUNCTION FUN_0022b65c @ 0022b65c size=44 ===
0022b65c: PUSH EBP                       ; bytes=1
0022b65d: MOV EBP,ESP                    ; bytes=2
0022b65f: PUSH ECX                       ; bytes=1
0022b660: PUSH EDX                       ; bytes=1
0022b661: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0022b664: MOV EDX,EAX                    ; bytes=2
0022b666: TEST ECX,ECX                   ; bytes=2
0022b668: JLE 0x0022b677                 ; bytes=2
0022b66a: ADD EDX,ECX                    ; bytes=2
0022b66c: CMP EDX,EAX                    ; bytes=2
0022b66e: JGE 0x0022b682                 ; bytes=2
0022b670: MOV EDX,0x7fffffff             ; bytes=5
0022b675: JMP 0x0022b682                 ; bytes=2
0022b677: ADD EDX,ECX                    ; bytes=2
0022b679: CMP EDX,EAX                    ; bytes=2
0022b67b: JLE 0x0022b682                 ; bytes=2
0022b67d: MOV EDX,0x80000000             ; bytes=5
0022b682: MOV EAX,EDX                    ; bytes=2
0022b684: POP EDX                        ; bytes=1
0022b685: POP ECX                        ; bytes=1
0022b686: LEAVE                          ; bytes=1
0022b687: RET                            ; bytes=1

=== FUNCTION FUN_0022b688 @ 0022b688 size=156 ===
0022b688: PUSH EBP                       ; bytes=1
0022b689: MOV EBP,ESP                    ; bytes=2
0022b68b: SUB ESP,0xc                    ; bytes=3
0022b68e: PUSH ECX                       ; bytes=1
0022b68f: PUSH EDX                       ; bytes=1
0022b690: PUSH ESI                       ; bytes=1
0022b691: PUSH EDI                       ; bytes=1
0022b692: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
0022b695: MOV EAX,dword ptr [EBP + 0x10] ; bytes=3
0022b698: MOV ESI,dword ptr [EBP + 0x8]  ; bytes=3
0022b69b: MOV EDI,dword ptr [EBP + 0xc]  ; bytes=3
0022b69e: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0022b6a1: MOV EAX,dword ptr [EBP + 0x14] ; bytes=3
0022b6a4: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
0022b6a7: CMP ESI,EDI                    ; bytes=2
0022b6a9: JLE 0x0022b6b1                 ; bytes=2
0022b6ab: XOR EAX,EAX                    ; bytes=2
0022b6ad: MOV AL,0xaa                    ; bytes=2
0022b6af: JMP 0x0022b71e                 ; bytes=2
0022b6b1: PUSHFD                         ; bytes=1
0022b6b2: CLI                            ; bytes=1
0022b6b3: POP EAX                        ; bytes=1
0022b6b4: MOV EDX,EAX                    ; bytes=2
0022b6b6: MOV EAX,dword ptr [EBX + 0x80] ; bytes=6
0022b6bc: BT dword ptr [EAX + 0x24],0x3  ; bytes=5
0022b6c1: JC 0x0022b6cc                  ; bytes=2
0022b6c3: AND word ptr [EAX + 0x84],0xff7f ; bytes=9
0022b6cc: MOV ECX,dword ptr [EBP + -0x8] ; bytes=3
0022b6cf: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0022b6d2: MOV ECX,dword ptr [ECX + 0x16] ; bytes=3
0022b6d5: MOV dword ptr [EAX + 0x12],ECX ; bytes=3
0022b6d8: CMP ECX,ESI                    ; bytes=2
0022b6da: JL 0x0022b6e0                  ; bytes=2
0022b6dc: CMP ECX,EDI                    ; bytes=2
0022b6de: JLE 0x0022b702                 ; bytes=2
0022b6e0: CMP dword ptr [EBP + -0x4],0x0 ; bytes=4
0022b6e4: JNZ 0x0022b6f1                 ; bytes=2
0022b6e6: MOV EAX,EDX                    ; bytes=2
0022b6e8: PUSH EAX                       ; bytes=1
0022b6e9: POPFD                          ; bytes=1
0022b6ea: MOV EAX,0x70001                ; bytes=5
0022b6ef: JMP 0x0022b71e                 ; bytes=2
0022b6f1: PUSH EDX                       ; bytes=1
0022b6f2: PUSH dword ptr [EBP + -0x8]    ; bytes=3
0022b6f5: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0022b6f8: CALL 0x0022b83a                ; bytes=5
0022b6fd: ADD ESP,0x8                    ; bytes=3
0022b700: JMP 0x0022b71e                 ; bytes=2
0022b702: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022b705: MOVSX EAX,word ptr [EAX + 0x12] ; bytes=4
0022b709: PUSH EAX                       ; bytes=1
0022b70a: MOV EAX,ECX                    ; bytes=2
0022b70c: CALL 0x0022b65c                ; bytes=5
0022b711: MOV ECX,dword ptr [EBP + -0x8] ; bytes=3
0022b714: MOV dword ptr [ECX + 0x16],EAX ; bytes=3
0022b717: PUSH EDX                       ; bytes=1
0022b718: POPFD                          ; bytes=1
0022b719: XOR EAX,EAX                    ; bytes=2
0022b71b: ADD ESP,0x4                    ; bytes=3
0022b71e: POP EDI                        ; bytes=1
0022b71f: POP ESI                        ; bytes=1
0022b720: POP EDX                        ; bytes=1
0022b721: POP ECX                        ; bytes=1
0022b722: LEAVE                          ; bytes=1
0022b723: RET                            ; bytes=1

=== FUNCTION FUN_0022b724 @ 0022b724 size=277 ===
0022b724: PUSH EBP                       ; bytes=1
0022b725: MOV EBP,ESP                    ; bytes=2
0022b727: SUB ESP,0xc                    ; bytes=3
0022b72a: PUSH ECX                       ; bytes=1
0022b72b: PUSH EDX                       ; bytes=1
0022b72c: PUSH ESI                       ; bytes=1
0022b72d: MOV ECX,EAX                    ; bytes=2
0022b72f: PUSH EDI                       ; bytes=1
0022b730: MOV EDX,dword ptr [EBP + 0xc]  ; bytes=3
0022b733: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
0022b736: MOV dword ptr [EBP + -0x4],EDX ; bytes=3
0022b739: AND EAX,0x2                    ; bytes=5
0022b73e: MOV ESI,dword ptr [EBP + 0x10] ; bytes=3
0022b741: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0022b744: TEST EAX,EAX                   ; bytes=2
0022b746: JZ 0x0022b75d                  ; bytes=2
0022b748: CMP dword ptr [ECX + 0x1a],0x1 ; bytes=4
0022b74c: JNZ 0x0022b754                 ; bytes=2
0022b74e: CMP dword ptr [ECX + 0x1e],0x1 ; bytes=4
0022b752: JZ 0x0022b75d                  ; bytes=2
0022b754: XOR EAX,EAX                    ; bytes=2
0022b756: MOV AL,0xe1                    ; bytes=2
0022b758: JMP 0x0022b833                 ; bytes=5
0022b75d: LEA EAX,[EBP + -0xc]           ; bytes=3
0022b760: PUSH EAX                       ; bytes=1
0022b761: MOV EAX,dword ptr [ECX + 0xe]  ; bytes=3
0022b764: CALL 0x0022b5ba                ; bytes=5
0022b769: TEST EAX,EAX                   ; bytes=2
0022b76b: LEA ESP,[ESP + 0x4]            ; bytes=4
0022b76f: JNZ 0x0022b833                 ; bytes=6
0022b775: CMP dword ptr [EBP + -0x8],0x2 ; bytes=4
0022b779: JNZ 0x0022b77f                 ; bytes=2
0022b77b: MOV AL,0x1                     ; bytes=2
0022b77d: JMP 0x0022b781                 ; bytes=2
0022b77f: XOR AL,AL                      ; bytes=2
0022b781: MOV EDX,dword ptr [EBP + -0xc] ; bytes=3
0022b784: MOV DI,word ptr [EDX + 0x2a]   ; bytes=4
0022b788: MOV DX,DI                      ; bytes=3
0022b78b: AND DX,0x1                     ; bytes=5
0022b790: MOVZX EDX,DX                   ; bytes=3
0022b793: CMP EDX,0x1                    ; bytes=3
0022b796: JNZ 0x0022b79c                 ; bytes=2
0022b798: MOV DL,0x1                     ; bytes=2
0022b79a: JMP 0x0022b79e                 ; bytes=2
0022b79c: XOR DL,DL                      ; bytes=2
0022b79e: CMP AL,DL                      ; bytes=2
0022b7a0: JZ 0x0022b7ab                  ; bytes=2
0022b7a2: XOR EAX,EAX                    ; bytes=2
0022b7a4: MOV AL,0xa7                    ; bytes=2
0022b7a6: JMP 0x0022b833                 ; bytes=5
0022b7ab: CMP dword ptr [EBP + -0x8],0x0 ; bytes=4
0022b7af: JZ 0x0022b7dc                  ; bytes=2
0022b7b1: AND DI,0x2                     ; bytes=5
0022b7b6: MOVZX EAX,DI                   ; bytes=3
0022b7b9: TEST EAX,EAX                   ; bytes=2
0022b7bb: JZ 0x0022b7c4                  ; bytes=2
0022b7bd: MOV EAX,0x1                    ; bytes=5
0022b7c2: JMP 0x0022b7c6                 ; bytes=2
0022b7c4: XOR EAX,EAX                    ; bytes=2
0022b7c6: CMP EAX,ESI                    ; bytes=2
0022b7c8: JZ 0x0022b7dc                  ; bytes=2
0022b7ca: TEST ESI,ESI                   ; bytes=2
0022b7cc: JZ 0x0022b7d5                  ; bytes=2
0022b7ce: MOV EAX,0xb6                   ; bytes=5
0022b7d3: JMP 0x0022b7da                 ; bytes=2
0022b7d5: MOV EAX,0xb5                   ; bytes=5
0022b7da: JMP 0x0022b833                 ; bytes=2
0022b7dc: PUSH dword ptr [EBP + -0x4]    ; bytes=3
0022b7df: PUSH dword ptr [EBP + -0xc]    ; bytes=3
0022b7e2: PUSH dword ptr [ECX + 0x1e]    ; bytes=3
0022b7e5: MOV EAX,ECX                    ; bytes=2
0022b7e7: PUSH dword ptr [ECX + 0x1a]    ; bytes=3
0022b7ea: CALL 0x0022b688                ; bytes=5
0022b7ef: CMP dword ptr [EBP + -0x8],0x0 ; bytes=4
0022b7f3: LEA ESP,[ESP + 0x10]           ; bytes=4
0022b7f7: JZ 0x0022b833                  ; bytes=2
0022b7f9: TEST EAX,EAX                   ; bytes=2
0022b7fb: JNZ 0x0022b833                 ; bytes=2
0022b7fd: MOV ECX,dword ptr [EBX + 0x80] ; bytes=6
0022b803: MOV ECX,dword ptr [ECX + 0x14] ; bytes=3
0022b806: LEA ECX,[ECX + 0x42e]          ; bytes=6
0022b80c: MOV ESI,dword ptr [EBP + -0xc] ; bytes=3
0022b80f: MOV EDX,dword ptr [ECX + 0x22] ; bytes=3
0022b812: MOV dword ptr [ESI + 0x22],EDX ; bytes=3
0022b815: MOV EDX,dword ptr [EBP + -0xc] ; bytes=3
0022b818: MOV dword ptr [EDX + 0x26],ECX ; bytes=3
0022b81b: MOV ESI,dword ptr [ECX + 0x22] ; bytes=3
0022b81e: MOV EDX,dword ptr [EBP + -0xc] ; bytes=3
0022b821: MOV dword ptr [ESI + 0x26],EDX ; bytes=3
0022b824: MOV EDX,dword ptr [EBP + -0xc] ; bytes=3
0022b827: MOV dword ptr [ECX + 0x22],EDX ; bytes=3
0022b82a: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
0022b82d: AND word ptr [ECX + 0x2a],0xfffd ; bytes=6
0022b833: POP EDI                        ; bytes=1
0022b834: POP ESI                        ; bytes=1
0022b835: POP EDX                        ; bytes=1
0022b836: POP ECX                        ; bytes=1
0022b837: LEAVE                          ; bytes=1
0022b838: RET                            ; bytes=1

=== FUNCTION FUN_0022b83a @ 0022b83a size=177 ===
0022b83a: PUSH EBP                       ; bytes=1
0022b83b: MOV EBP,ESP                    ; bytes=2
0022b83d: SUB ESP,0x8                    ; bytes=3
0022b840: PUSH ECX                       ; bytes=1
0022b841: PUSH EDX                       ; bytes=1
0022b842: PUSH ESI                       ; bytes=1
0022b843: MOV ESI,EAX                    ; bytes=2
